district_code,district_name,state_code,state_name,region,latitude,longitude
AS010,Assam District 10,AS,Assam,East India,13.2175,86.6021
AS011,Assam District 11,AS,Assam,East India,16.8388,71.8596
AS012,Assam District 12,AS,Assam,East India,16.4558,73.126
AS013,Assam District 13,AS,Assam,East India,15.3724,90.0547
AS014,Assam District 14,AS,Assam,East India,34.6991,78.9013
AS015,Assam District 15,AS,Assam,East India,30.091,87.8202
AS016,Assam District 16,AS,Assam,East India,28.3748,85.4659
AS017,Assam District 17,AS,Assam,East India,31.7377,90.0918
AS018,Assam District 18,AS,Assam,East India,32.2812,84.711
AS019,Assam District 19,AS,Assam,East India,32.6408,74.8621
AS020,Assam District 20,AS,Assam,East India,9.0927,83.3991
AS021,Assam District 21,AS,Assam,East India,33.6417,88.4489
AS022,Assam District 22,AS,Assam,East India,8.996,76.0387
BR001,Bihar District 1,BR,Bihar,East India,28.1834,72.2828
BR002,Bihar District 2,BR,Bihar,East India,24.7964,81.6425
BR003,Bihar District 3,BR,Bihar,East India,31.3993,71.8866
BR004,Bihar District 4,BR,Bihar,East India,16.9333,68.6026
BR005,Bihar District 5,BR,Bihar,East India,14.8346,81.4928
BR006,Bihar District 6,BR,Bihar,East India,11.3594,89.4963
BR007,Bihar District 7,BR,Bihar,East India,12.5525,89.0045
BR008,Bihar District 8,BR,Bihar,East India,32.8151,92.1855
BR009,Bihar District 9,BR,Bihar,East India,15.9045,92.1448
BR010,Bihar District 10,BR,Bihar,East India,16.4489,69.6514
BR011,Bihar District 11,BR,Bihar,East India,31.9709,79.6644
BR012,Bihar District 12,BR,Bihar,East India,31.1044,74.9987
BR013,Bihar District 13,BR,Bihar,East India,20.0188,79.2158
BR014,Bihar District 14,BR,Bihar,East India,25.6257,85.0807
BR015,Bihar District 15,BR,Bihar,East India,29.1394,80.5885
BR016,Bihar District 16,BR,Bihar,East India,33.6093,89.7392
BR017,Bihar District 17,BR,Bihar,East India,20.9439,71.4996
BR018,Bihar District 18,BR,Bihar,East India,15.1974,91.3462
BR019,Bihar District 19,BR,Bihar,East India,12.4048,71.759
BR020,Bihar District 20,BR,Bihar,East India,13.5012,73.4364
BR021,Bihar District 21,BR,Bihar,East India,9.1789,86.7985
BR022,Bihar District 22,BR,Bihar,East India,34.5957,82.986
CH001,Chandigarh District 1,CH,Chandigarh,North India,33.6956,83.4143
CH002,Chandigarh District 2,CH,Chandigarh,North India,16.6607,80.4319
CH003,Chandigarh District 3,CH,Chandigarh,North India,19.4396,86.0185
CH004,Chandigarh District 4,CH,Chandigarh,North India,33.5337,89.377
CH005,Chandigarh District 5,CH,Chandigarh,North India,8.5025,92.0654
CH006,Chandigarh District 6,CH,Chandigarh,North India,13.0535,72.6647
CH007,Chandigarh District 7,CH,Chandigarh,North India,32.239,78.736
CH008,Chandigarh District 8,CH,Chandigarh,North India,28.1715,91.8536
CH009,Chandigarh District 9,CH,Chandigarh,North India,27.8706,91.7694
CH010,Chandigarh District 10,CH,Chandigarh,North India,9.3646,87.6339
CH011,Chandigarh District 11,CH,Chandigarh,North India,14.9972,74.5906
CH012,Chandigarh District 12,CH,Chandigarh,North India,17.5028,84.5069
CH013,Chandigarh District 13,CH,Chandigarh,North India,20.3171,72.3796
CH014,Chandigarh District 14,CH,Chandigarh,North India,32.6988,77.6674
CH015,Chandigarh District 15,CH,Chandigarh,North India,31.3534,69.5166
CH016,Chandigarh District 16,CH,Chandigarh,North India,12.9355,68.7754
CH017,Chandigarh District 17,CH,Chandigarh,North India,28.5964,81.1182
CH018,Chandigarh District 18,CH,Chandigarh,North India,27.451,87.1821
CH019,Chandigarh District 19,CH,Chandigarh,North India,26.7471,69.9641
CH020,Chandigarh District 20,CH,Chandigarh,North India,23.3292,73.7061
CH021,Chandigarh District 21,CH,Chandigarh,North India,23.2458,85.2952
CH022,Chandigarh District 22,CH,Chandigarh,North India,32.6645,76.3088
CT001,Chhattisgarh District 1,CT,Chhattisgarh,Central India,19.2404,68.34
CT002,Chhattisgarh District 2,CT,Chhattisgarh,Central India,8.4293,81.8485
CT003,Chhattisgarh District 3,CT,Chhattisgarh,Central India,28.3617,80.0616
CT004,Chhattisgarh District 4,CT,Chhattisgarh,Central India,29.4421,73.8056
CT005,Chhattisgarh District 5,CT,Chhattisgarh,Central India,28.3883,76.3702
CT006,Chhattisgarh District 6,CT,Chhattisgarh,Central India,18.3314,92.341
CT007,Chhattisgarh District 7,CT,Chhattisgarh,Central India,8.5564,73.0699
CT008,Chhattisgarh District 8,CT,Chhattisgarh,Central India,26.2615,74.3919
CT009,Chhattisgarh District 9,CT,Chhattisgarh,Central India,14.2225,86.6738
CT010,Chhattisgarh District 10,CT,Chhattisgarh,Central India,14.311,91.8743
CT011,Chhattisgarh District 11,CT,Chhattisgarh,Central India,24.2934,92.5741
CT012,Chhattisgarh District 12,CT,Chhattisgarh,Central India,19.6013,85.5032
CT013,Chhattisgarh District 13,CT,Chhattisgarh,Central India,30.0753,78.5852
CT014,Chhattisgarh District 14,CT,Chhattisgarh,Central India,23.0675,83.7898
CT015,Chhattisgarh District 15,CT,Chhattisgarh,Central India,15.4193,76.4703
CT016,Chhattisgarh District 16,CT,Chhattisgarh,Central India,25.7691,87.381
CT017,Chhattisgarh District 17,CT,Chhattisgarh,Central India,18.2533,81.0138
CT018,Chhattisgarh District 18,CT,Chhattisgarh,Central India,14.6169,90.0469
CT019,Chhattisgarh District 19,CT,Chhattisgarh,Central India,20.7364,82.1399
CT020,Chhattisgarh District 20,CT,Chhattisgarh,Central India,10.4376,86.1467
CT021,Chhattisgarh District 21,CT,Chhattisgarh,Central India,29.8923,75.0609
CT022,Chhattisgarh District 22,CT,Chhattisgarh,Central India,31.403,83.9175
DN001,Dadra District 1,DN,Dadra and Nagar Haveli and Daman and Diu,West India,30.5164,86.4883
DN002,Dadra District 2,DN,Dadra and Nagar Haveli and Daman and Diu,West India,23.1993,72.4152
DN003,Dadra District 3,DN,Dadra and Nagar Haveli and Daman and Diu,West India,34.7166,90.474
DN004,Dadra District 4,DN,Dadra and Nagar Haveli and Daman and Diu,West India,25.0755,75.6335
DN005,Dadra District 5,DN,Dadra and Nagar Haveli and Daman and Diu,West India,30.243,75.8926
DN006,Dadra District 6,DN,Dadra and Nagar Haveli and Daman and Diu,West India,27.1692,72.5993
DN007,Dadra District 7,DN,Dadra and Nagar Haveli and Daman and Diu,West India,34.9624,76.328
DN008,Dadra District 8,DN,Dadra and Nagar Haveli and Daman and Diu,West India,17.2979,80.5354
DN009,Dadra District 9,DN,Dadra and Nagar Haveli and Daman and Diu,West India,21.8793,68.7624
DN010,Dadra District 10,DN,Dadra and Nagar Haveli and Daman and Diu,West India,25.1241,89.895
DN011,Dadra District 11,DN,Dadra and Nagar Haveli and Daman and Diu,West India,25.2748,81.4676
DN012,Dadra District 12,DN,Dadra and Nagar Haveli and Daman and Diu,West India,10.1185,82.211
DN013,Dadra District 13,DN,Dadra and Nagar Haveli and Daman and Diu,West India,23.7768,86.0425
DN014,Dadra District 14,DN,Dadra and Nagar Haveli and Daman and Diu,West India,18.8621,69.3354
DN015,Dadra District 15,DN,Dadra and Nagar Haveli and Daman and Diu,West India,14.3639,91.5306
DN016,Dadra District 16,DN,Dadra and Nagar Haveli and Daman and Diu,West India,32.1409,71.1944
DN017,Dadra District 17,DN,Dadra and Nagar Haveli and Daman and Diu,West India,33.715,84.1858
DN018,Dadra District 18,DN,Dadra and Nagar Haveli and Daman and Diu,West India,17.7569,90.1041
DN019,Dadra District 19,DN,Dadra and Nagar Haveli and Daman and Diu,West India,17.5336,92.6454
DN020,Dadra District 20,DN,Dadra and Nagar Haveli and Daman and Diu,West India,15.7074,80.4995
DN021,Dadra District 21,DN,Dadra and Nagar Haveli and Daman and Diu,West India,20.6671,83.0157
DN022,Dadra District 22,DN,Dadra and Nagar Haveli and Daman and Diu,West India,13.7897,68.9044
DL001,Delhi District 1,DL,Delhi,North India,21.0627,69.916
DL002,Delhi District 2,DL,Delhi,North India,10.6358,88.3032
DL003,Delhi District 3,DL,Delhi,North India,22.0959,91.2016
DL004,Delhi District 4,DL,Delhi,North India,34.7878,92.3455
DL005,Delhi District 5,DL,Delhi,North India,24.2778,69.9634
DL006,Delhi District 6,DL,Delhi,North India,16.4588,73.8339
DL007,Delhi District 7,DL,Delhi,North India,24.8132,84.6054
DL008,Delhi District 8,DL,Delhi,North India,23.1569,89.6178
DL009,Delhi District 9,DL,Delhi,North India,15.6081,85.7079
DL010,Delhi District 10,DL,Delhi,North India,27.5237,70.3533
DL011,Delhi District 11,DL,Delhi,North India,30.4307,79.4642
DL012,Delhi District 12,DL,Delhi,North India,21.2563,88.8647
DL013,Delhi District 13,DL,Delhi,North India,11.7956,88.8572
DL014,Delhi District 14,DL,Delhi,North India,15.3881,85.8466
DL015,Delhi District 15,DL,Delhi,North India,28.4697,77.3496
DL016,Delhi District 16,DL,Delhi,North India,16.7526,71.0965
DL017,Delhi District 17,DL,Delhi,North India,14.6039,85.8183
DL018,Delhi District 18,DL,Delhi,North India,25.2134,91.1486
DL019,Delhi District 19,DL,Delhi,North India,33.5961,78.9483
DL020,Delhi District 20,DL,Delhi,North India,9.1993,69.5503
DL021,Delhi District 21,DL,Delhi,North India,21.8696,85.5803
DL022,Delhi District 22,DL,Delhi,North India,25.4766,77.7139
GA001,Goa District 1,GA,Goa,West India,28.2806,91.9451
GA002,Goa District 2,GA,Goa,West India,27.2976,84.5236
GA003,Goa District 3,GA,Goa,West India,27.0116,77.819
GA004,Goa District 4,GA,Goa,West India,14.0334,85.3891
GA005,Goa District 5,GA,Goa,West India,22.8639,77.8194
GA006,Goa District 6,GA,Goa,West India,19.7192,81.4542
GA007,Goa District 7,GA,Goa,West India,23.6356,79.8337
GA008,Goa District 8,GA,Goa,West India,9.4446,86.243
GA009,Goa District 9,GA,Goa,West India,27.2855,82.4176
GA010,Goa District 10,GA,Goa,West India,30.7103,90.6877
GA011,Goa District 11,GA,Goa,West India,21.4711,68.0352
GA012,Goa District 12,GA,Goa,West India,14.0617,75.6679
GA013,Goa District 13,GA,Goa,West India,33.3153,87.6786
GA014,Goa District 14,GA,Goa,West India,15.9691,91.2583
GA015,Goa District 15,GA,Goa,West India,15.5602,85.5609
GA016,Goa District 16,GA,Goa,West India,16.8529,75.8109
GA017,Goa District 17,GA,Goa,West India,21.5844,87.5208
GA018,Goa District 18,GA,Goa,West India,29.5558,84.1847
GA019,Goa District 19,GA,Goa,West India,18.4181,77.419
GA020,Goa District 20,GA,Goa,West India,31.663,83.8596
GA021,Goa District 21,GA,Goa,West India,20.7647,76.8836
GA022,Goa District 22,GA,Goa,West India,25.2253,74.0049
GJ001,Gujarat District 1,GJ,Gujarat,West India,13.4108,71.8657
GJ002,Gujarat District 2,GJ,Gujarat,West India,28.0143,75.9967
GJ003,Gujarat District 3,GJ,Gujarat,West India,12.4657,74.1705
GJ004,Gujarat District 4,GJ,Gujarat,West India,33.8033,92.5224
GJ005,Gujarat District 5,GJ,Gujarat,West India,26.9072,86.3686
GJ006,Gujarat District 6,GJ,Gujarat,West India,16.4929,84.7144
GJ007,Gujarat District 7,GJ,Gujarat,West India,25.0667,86.128
GJ008,Gujarat District 8,GJ,Gujarat,West India,24.3984,73.3632
GJ009,Gujarat District 9,GJ,Gujarat,West India,20.4481,92.0823
GJ010,Gujarat District 10,GJ,Gujarat,West India,13.891,89.806
GJ011,Gujarat District 11,GJ,Gujarat,West India,12.432,73.8728
GJ012,Gujarat District 12,GJ,Gujarat,West India,22.1075,83.1553
GJ013,Gujarat District 13,GJ,Gujarat,West India,29.7074,78.6076
GJ014,Gujarat District 14,GJ,Gujarat,West India,34.9492,80.3259
GJ015,Gujarat District 15,GJ,Gujarat,West India,8.8407,87.0491
GJ016,Gujarat District 16,GJ,Gujarat,West India,23.4372,76.6551
GJ017,Gujarat District 17,GJ,Gujarat,West India,13.7002,88.9876
GJ018,Gujarat District 18,GJ,Gujarat,West India,9.9692,89.2909
GJ019,Gujarat District 19,GJ,Gujarat,West India,25.2741,69.3965
GJ020,Gujarat District 20,GJ,Gujarat,West India,24.4948,69.8882
GJ021,Gujarat District 21,GJ,Gujarat,West India,25.1011,89.0546
GJ022,Gujarat District 22,GJ,Gujarat,West India,18.8415,80.8524
HR001,Haryana District 1,HR,Haryana,North India,23.3733,81.2102
HR002,Haryana District 2,HR,Haryana,North India,20.9419,84.834
HR003,Haryana District 3,HR,Haryana,North India,27.1894,91.8691
HR004,Haryana District 4,HR,Haryana,North India,9.2342,82.8829
HR005,Haryana District 5,HR,Haryana,North India,27.6657,91.6922
HR006,Haryana District 6,HR,Haryana,North India,19.1277,71.9076
HR007,Haryana District 7,HR,Haryana,North India,28.8691,76.7081
HR008,Haryana District 8,HR,Haryana,North India,28.5355,84.8448
HR009,Haryana District 9,HR,Haryana,North India,19.374,82.8651
HR010,Haryana District 10,HR,Haryana,North India,21.6014,78.6433
HR011,Haryana District 11,HR,Haryana,North India,18.4765,86.9345
HR012,Haryana District 12,HR,Haryana,North India,24.1157,69.0966
HR013,Haryana District 13,HR,Haryana,North India,17.3772,87.2902
HR014,Haryana District 14,HR,Haryana,North India,11.1606,90.881
HR015,Haryana District 15,HR,Haryana,North India,11.8632,71.2031
HR016,Haryana District 16,HR,Haryana,North India,32.754,80.4512
HR017,Haryana District 17,HR,Haryana,North India,28.3101,92.5825
HR018,Haryana District 18,HR,Haryana,North India,26.0178,80.5629
HR019,Haryana District 19,HR,Haryana,North India,20.8396,78.0882
HR020,Haryana District 20,HR,Haryana,North India,17.5065,88.4956
HR021,Haryana District 21,HR,Haryana,North India,34.3163,82.4652
HR022,Haryana District 22,HR,Haryana,North India,9.5888,86.2884
HP001,Himachal District 1,HP,Himachal Pradesh,North India,12.8602,69.9969
HP002,Himachal District 2,HP,Himachal Pradesh,North India,16.2302,76.6443
HP003,Himachal District 3,HP,Himachal Pradesh,North India,34.7024,82.2441
HP004,Himachal District 4,HP,Himachal Pradesh,North India,27.8433,87.388
HP005,Himachal District 5,HP,Himachal Pradesh,North India,16.1969,79.4118
HP006,Himachal District 6,HP,Himachal Pradesh,North India,27.2556,90.2062
HP007,Himachal District 7,HP,Himachal Pradesh,North India,32.2275,68.7538
HP008,Himachal District 8,HP,Himachal Pradesh,North India,19.4159,68.9072
HP009,Himachal District 9,HP,Himachal Pradesh,North India,24.7084,71.0651
HP010,Himachal District 10,HP,Himachal Pradesh,North India,16.0615,89.8601
HP011,Himachal District 11,HP,Himachal Pradesh,North India,32.1477,73.1876
HP012,Himachal District 12,HP,Himachal Pradesh,North India,23.4999,69.5289
HP013,Himachal District 13,HP,Himachal Pradesh,North India,24.5571,83.5722
HP014,Himachal District 14,HP,Himachal Pradesh,North India,9.4056,76.0053
HP015,Himachal District 15,HP,Himachal Pradesh,North India,16.0306,88.3299
HP016,Himachal District 16,HP,Himachal Pradesh,North India,22.5242,69.8868
HP017,Himachal District 17,HP,Himachal Pradesh,North India,20.641,73.1055
HP018,Himachal District 18,HP,Himachal Pradesh,North India,32.8771,71.8688
HP019,Himachal District 19,HP,Himachal Pradesh,North India,15.3311,78.5568
HP020,Himachal District 20,HP,Himachal Pradesh,North India,16.6542,79.4432
HP021,Himachal District 21,HP,Himachal Pradesh,North India,12.5592,84.2713
HP022,Himachal District 22,HP,Himachal Pradesh,North India,14.8424,73.4255
JK001,Jammu District 1,JK,Jammu and Kashmir,North India,26.27,89.0738
JK002,Jammu District 2,JK,Jammu and Kashmir,North India,30.6855,73.9224
JK003,Jammu District 3,JK,Jammu and Kashmir,North India,21.3562,84.078
JK004,Jammu District 4,JK,Jammu and Kashmir,North India,27.4378,80.0301
JK005,Jammu District 5,JK,Jammu and Kashmir,North India,34.0678,81.9079
JK006,Jammu District 6,JK,Jammu and Kashmir,North India,16.9388,83.5399
JK007,Jammu District 7,JK,Jammu and Kashmir,North India,27.8997,77.3465
JK008,Jammu District 8,JK,Jammu and Kashmir,North India,18.8179,68.2072
JK009,Jammu District 9,JK,Jammu and Kashmir,North India,31.2054,80.6912
JK010,Jammu District 10,JK,Jammu and Kashmir,North India,33.1538,80.2776
JK011,Jammu District 11,JK,Jammu and Kashmir,North India,16.411,91.3015
JK012,Jammu District 12,JK,Jammu and Kashmir,North India,19.1178,83.1768
JK013,Jammu District 13,JK,Jammu and Kashmir,North India,13.402,91.5875
JK014,Jammu District 14,JK,Jammu and Kashmir,North India,15.6374,92.0648
JK015,Jammu District 15,JK,Jammu and Kashmir,North India,34.1004,81.3933
JK016,Jammu District 16,JK,Jammu and Kashmir,North India,10.7442,85.1437
JK017,Jammu District 17,JK,Jammu and Kashmir,North India,21.9891,73.7588
JK018,Jammu District 18,JK,Jammu and Kashmir,North India,34.2433,70.1349
JK019,Jammu District 19,JK,Jammu and Kashmir,North India,22.0128,75.5989
JK020,Jammu District 20,JK,Jammu and Kashmir,North India,21.5821,71.8242
JK021,Jammu District 21,JK,Jammu and Kashmir,North India,21.3793,72.1726
JK022,Jammu District 22,JK,Jammu and Kashmir,North India,24.4488,89.5315
JH001,Jharkhand District 1,JH,Jharkhand,East India,16.9236,91.558
JH002,Jharkhand District 2,JH,Jharkhand,East India,28.5499,88.9748
JH003,Jharkhand District 3,JH,Jharkhand,East India,15.7322,84.8737
JH004,Jharkhand District 4,JH,Jharkhand,East India,26.7213,92.9877
JH005,Jharkhand District 5,JH,Jharkhand,East India,8.4345,83.9652
JH006,Jharkhand District 6,JH,Jharkhand,East India,12.8021,84.9009
JH007,Jharkhand District 7,JH,Jharkhand,East India,17.8549,92.8922
JH008,Jharkhand District 8,JH,Jharkhand,East India,22.3954,73.0096
JH009,Jharkhand District 9,JH,Jharkhand,East India,32.2547,69.1048
JH010,Jharkhand District 10,JH,Jharkhand,East India,26.5776,90.7101
JH011,Jharkhand District 11,JH,Jharkhand,East India,25.7805,80.6661
JH012,Jharkhand District 12,JH,Jharkhand,East India,31.85,72.3915
JH013,Jharkhand District 13,JH,Jharkhand,East India,22.8914,70.3602
JH014,Jharkhand District 14,JH,Jharkhand,East India,34.8362,78.9585
JH015,Jharkhand District 15,JH,Jharkhand,East India,30.6657,77.5007
JH016,Jharkhand District 16,JH,Jharkhand,East India,14.6228,76.4279
JH017,Jharkhand District 17,JH,Jharkhand,East India,23.7688,78.829
JH018,Jharkhand District 18,JH,Jharkhand,East India,25.3914,76.3122
JH019,Jharkhand District 19,JH,Jharkhand,East India,27.2589,80.8838
JH020,Jharkhand District 20,JH,Jharkhand,East India,14.9374,78.5553
JH021,Jharkhand District 21,JH,Jharkhand,East India,32.7219,68.4284
JH022,Jharkhand District 22,JH,Jharkhand,East India,17.6689,83.254
KA001,Karnataka District 1,KA,Karnataka,South India,29.642,69.2182
KA002,Karnataka District 2,KA,Karnataka,South India,18.4924,85.4321
KA003,Karnataka District 3,KA,Karnataka,South India,22.8705,72.2493
KA004,Karnataka District 4,KA,Karnataka,South India,25.5285,72.0652
KA005,Karnataka District 5,KA,Karnataka,South India,22.2503,90.9507
KA006,Karnataka District 6,KA,Karnataka,South India,27.6991,85.2666
KA007,Karnataka District 7,KA,Karnataka,South India,20.8483,82.8379
KA008,Karnataka District 8,KA,Karnataka,South India,20.9767,69.8666
KA009,Karnataka District 9,KA,Karnataka,South India,20.2667,84.0117
KA010,Karnataka District 10,KA,Karnataka,South India,22.9838,81.9479
KA011,Karnataka District 11,KA,Karnataka,South India,30.7434,70.8476
KA012,Karnataka District 12,KA,Karnataka,South India,15.7815,79.4225
KA013,Karnataka District 13,KA,Karnataka,South India,18.0076,76.9857
KA014,Karnataka District 14,KA,Karnataka,South India,14.9914,92.8174
KA015,Karnataka District 15,KA,Karnataka,South India,20.5473,80.2271
KA016,Karnataka District 16,KA,Karnataka,South India,19.3528,84.7936
KA017,Karnataka District 17,KA,Karnataka,South India,34.5009,78.3104
KA018,Karnataka District 18,KA,Karnataka,South India,34.1001,91.0775
KA019,Karnataka District 19,KA,Karnataka,South India,28.7458,89.8491
KA020,Karnataka District 20,KA,Karnataka,South India,18.9978,75.0218
KA021,Karnataka District 21,KA,Karnataka,South India,25.8531,70.3718
KA022,Karnataka District 22,KA,Karnataka,South India,10.1331,85.1564
KL001,Kerala District 1,KL,Kerala,South India,22.8015,92.6539
KL002,Kerala District 2,KL,Kerala,South India,19.0217,80.6162
KL003,Kerala District 3,KL,Kerala,South India,28.7486,74.8831
KL004,Kerala District 4,KL,Kerala,South India,20.1279,75.3228
KL005,Kerala District 5,KL,Kerala,South India,29.6475,88.1367
KL006,Kerala District 6,KL,Kerala,South India,27.5669,68.0355
KL007,Kerala District 7,KL,Kerala,South India,19.8171,78.8835
KL008,Kerala District 8,KL,Kerala,South India,31.9252,84.0564
KL009,Kerala District 9,KL,Kerala,South India,15.1762,75.6113
KL010,Kerala District 10,KL,Kerala,South India,25.3582,69.0053
KL011,Kerala District 11,KL,Kerala,South India,28.3148,80.6151
KL012,Kerala District 12,KL,Kerala,South India,24.6692,73.7214
KL013,Kerala District 13,KL,Kerala,South India,21.2673,71.4319
KL014,Kerala District 14,KL,Kerala,South India,19.2118,71.2313
KL015,Kerala District 15,KL,Kerala,South India,32.1043,74.602
KL016,Kerala District 16,KL,Kerala,South India,31.0178,84.5187
KL017,Kerala District 17,KL,Kerala,South India,15.2272,77.5686
KL018,Kerala District 18,KL,Kerala,South India,14.0856,73.9444
KL019,Kerala District 19,KL,Kerala,South India,21.7542,69.5918
KL020,Kerala District 20,KL,Kerala,South India,19.6454,81.2596
KL021,Kerala District 21,KL,Kerala,South India,24.5517,68.6356
KL022,Kerala District 22,KL,Kerala,South India,20.2492,81.3778
LA001,Ladakh District 1,LA,Ladakh,North India,19.2507,79.9849
LA002,Ladakh District 2,LA,Ladakh,North India,15.1852,85.5293
LA003,Ladakh District 3,LA,Ladakh,North India,30.8506,70.971
LA004,Ladakh District 4,LA,Ladakh,North India,29.5719,82.4778
LA005,Ladakh District 5,LA,Ladakh,North India,32.3583,74.5645
