crop,horizon_days,predicted_price,confidence,demand_score,supply_score,prediction_date
Beetroot,30,32.61,0.92,54.8,42.7,2026-06-28
Spinach,3,30.52,0.86,54.6,76.6,2026-06-28
Spinach,7,30.22,0.9,41.1,30.1,2026-06-28
Spinach,14,31.6,0.94,69.5,74.1,2026-06-28
Spinach,30,28.93,0.72,59.9,77.1,2026-06-28
Mango,3,63.49,0.75,75.8,70.2,2026-06-28
Mango,7,58.0,0.74,65.6,68.7,2026-06-28
Mango,14,64.16,0.84,41.5,68.1,2026-06-28
Mango,30,65.61,0.73,87.1,61.2,2026-06-28
Banana,3,24.36,0.77,41.0,43.5,2026-06-28
Banana,7,23.82,0.85,48.7,47.3,2026-06-28
Banana,14,24.23,0.94,77.3,75.3,2026-06-28
Banana,30,23.36,0.78,86.8,87.4,2026-06-28
Apple,3,31.53,0.92,60.2,82.3,2026-06-28
Apple,7,30.8,0.74,54.3,84.7,2026-06-28
Apple,14,30.47,0.94,81.3,57.1,2026-06-28
Apple,30,30.11,0.95,52.9,32.7,2026-06-28
Grapes,3,32.6,0.76,48.3,70.9,2026-06-28
Grapes,7,31.91,0.75,49.5,39.5,2026-06-28
Grapes,14,30.02,0.96,85.0,68.4,2026-06-28
Grapes,30,32.81,0.8,91.0,64.8,2026-06-28
Pomegranate,3,31.46,0.78,75.7,49.4,2026-06-28
Pomegranate,7,30.02,0.82,72.9,81.8,2026-06-28
Pomegranate,14,31.39,0.83,64.7,47.1,2026-06-28
Pomegranate,30,28.72,0.95,75.7,31.8,2026-06-28
Orange,3,29.06,0.79,66.3,34.1,2026-06-28
Orange,7,30.32,0.88,86.4,50.8,2026-06-28
Orange,14,33.19,0.92,46.7,74.3,2026-06-28
Orange,30,30.91,0.85,41.5,34.9,2026-06-28
Papaya,3,30.08,0.8,77.8,39.7,2026-06-28
Papaya,7,31.97,0.74,92.1,56.8,2026-06-28
Papaya,14,29.94,0.91,49.4,59.3,2026-06-28
Papaya,30,29.53,0.81,73.3,84.4,2026-06-28
Guava,3,30.94,0.85,40.4,73.6,2026-06-28
Guava,7,29.28,0.76,82.9,88.7,2026-06-28
Guava,14,29.15,0.78,69.9,87.3,2026-06-28
Guava,30,32.79,0.81,65.6,45.0,2026-06-28
Cotton,3,60.52,0.78,93.2,44.8,2026-06-28
Cotton,7,59.29,0.77,85.6,77.3,2026-06-28
Cotton,14,55.1,0.92,49.6,74.7,2026-06-28
Cotton,30,58.21,0.74,71.7,76.6,2026-06-28
Sugarcane,3,3.95,0.95,90.1,80.7,2026-06-28
Sugarcane,7,4.36,0.72,42.6,38.7,2026-06-28
Sugarcane,14,4.34,0.93,73.2,61.6,2026-06-28
Sugarcane,30,3.88,0.94,80.7,31.5,2026-06-28
Jute,3,30.79,0.82,66.5,59.6,2026-06-28
Jute,7,29.91,0.86,85.8,56.6,2026-06-28
Jute,14,31.71,0.95,77.7,68.8,2026-06-28
Jute,30,32.54,0.92,51.5,65.8,2026-06-28
