market_code,market_name,market_type,district_code,state_name,latitude,longitude,source
MKT0159,Haryana APMC 5,APMC,HR005,Haryana,27.689,91.7981,AGMARKNET
MKT0160,Haryana mandi 6,mandi,HR006,Haryana,18.9518,71.7411,eNAM
MKT0161,Haryana eNAM hub 7,eNAM hub,HR007,Haryana,29.0694,76.8374,data.gov.in
MKT0162,Haryana wholesale 8,wholesale,HR008,Haryana,28.7424,84.6031,AGMARKNET
MKT0163,Haryana APMC 9,APMC,HR009,Haryana,19.0849,82.9521,eNAM
MKT0164,Haryana mandi 10,mandi,HR010,Haryana,21.5208,78.9062,data.gov.in
MKT0165,Haryana eNAM hub 11,eNAM hub,HR011,Haryana,18.3725,87.0125,AGMARKNET
MKT0166,Haryana wholesale 12,wholesale,HR012,Haryana,23.8167,69.0059,eNAM
MKT0167,Haryana APMC 13,APMC,HR013,Haryana,17.4497,87.0269,data.gov.in
MKT0168,Haryana mandi 14,mandi,HR014,Haryana,11.3732,90.5941,AGMARKNET
MKT0169,Himachal APMC 1,APMC,HP001,Himachal Pradesh,12.9738,70.2045,eNAM
MKT0170,Himachal mandi 2,mandi,HP002,Himachal Pradesh,16.3519,76.5294,data.gov.in
MKT0171,Himachal eNAM hub 3,eNAM hub,HP003,Himachal Pradesh,34.415,82.4678,AGMARKNET
MKT0172,Himachal wholesale 4,wholesale,HP004,Himachal Pradesh,27.9006,87.437,eNAM
MKT0173,Himachal APMC 5,APMC,HP005,Himachal Pradesh,16.2867,79.4263,data.gov.in
MKT0174,Himachal mandi 6,mandi,HP006,Himachal Pradesh,27.3852,90.432,AGMARKNET
MKT0175,Himachal eNAM hub 7,eNAM hub,HP007,Himachal Pradesh,31.9642,68.782,eNAM
MKT0176,Himachal wholesale 8,wholesale,HP008,Himachal Pradesh,19.4963,68.6247,data.gov.in
MKT0177,Himachal APMC 9,APMC,HP009,Himachal Pradesh,24.7243,70.7756,AGMARKNET
MKT0178,Himachal mandi 10,mandi,HP010,Himachal Pradesh,15.8063,90.153,eNAM
MKT0179,Himachal eNAM hub 11,eNAM hub,HP011,Himachal Pradesh,32.1771,73.1238,data.gov.in
MKT0180,Himachal wholesale 12,wholesale,HP012,Himachal Pradesh,23.516,69.3875,AGMARKNET
MKT0181,Himachal APMC 13,APMC,HP013,Himachal Pradesh,24.3588,83.7947,eNAM
MKT0182,Himachal mandi 14,mandi,HP014,Himachal Pradesh,9.5902,75.8738,data.gov.in
MKT0183,Jammu APMC 1,APMC,JK001,Jammu and Kashmir,26.5519,88.9023,AGMARKNET
MKT0184,Jammu mandi 2,mandi,JK002,Jammu and Kashmir,30.8791,74.0593,eNAM
MKT0185,Jammu eNAM hub 3,eNAM hub,JK003,Jammu and Kashmir,21.5274,83.9726,data.gov.in
MKT0186,Jammu wholesale 4,wholesale,JK004,Jammu and Kashmir,27.7324,80.3052,AGMARKNET
MKT0187,Jammu APMC 5,APMC,JK005,Jammu and Kashmir,34.1233,81.6912,eNAM
MKT0188,Jammu mandi 6,mandi,JK006,Jammu and Kashmir,17.0408,83.3819,data.gov.in
MKT0189,Jammu eNAM hub 7,eNAM hub,JK007,Jammu and Kashmir,27.6671,77.5474,AGMARKNET
MKT0190,Jammu wholesale 8,wholesale,JK008,Jammu and Kashmir,18.9529,68.0879,eNAM
MKT0191,Jammu APMC 9,APMC,JK009,Jammu and Kashmir,31.0165,80.9833,data.gov.in
MKT0192,Jammu mandi 10,mandi,JK010,Jammu and Kashmir,33.0999,80.2055,AGMARKNET
MKT0193,Jammu eNAM hub 11,eNAM hub,JK011,Jammu and Kashmir,16.1342,91.0344,eNAM
MKT0194,Jammu wholesale 12,wholesale,JK012,Jammu and Kashmir,19.2325,82.9052,data.gov.in
MKT0195,Jammu APMC 13,APMC,JK013,Jammu and Kashmir,13.4203,91.7752,AGMARKNET
MKT0196,Jammu mandi 14,mandi,JK014,Jammu and Kashmir,15.4586,92.1698,eNAM
MKT0197,Jharkhand APMC 1,APMC,JH001,Jharkhand,16.7043,91.4699,data.gov.in
MKT0198,Jharkhand mandi 2,mandi,JH002,Jharkhand,28.6297,88.6898,AGMARKNET
MKT0199,Jharkhand eNAM hub 3,eNAM hub,JH003,Jharkhand,15.8626,84.6599,eNAM
MKT0200,Jharkhand wholesale 4,wholesale,JH004,Jharkhand,26.6253,93.0189,data.gov.in
MKT0201,Jharkhand APMC 5,APMC,JH005,Jharkhand,8.3468,83.8301,AGMARKNET
MKT0202,Jharkhand mandi 6,mandi,JH006,Jharkhand,13.064,85.099,eNAM
MKT0203,Jharkhand eNAM hub 7,eNAM hub,JH007,Jharkhand,17.83,92.6216,data.gov.in
MKT0204,Jharkhand wholesale 8,wholesale,JH008,Jharkhand,22.1819,73.0234,AGMARKNET
MKT0205,Jharkhand APMC 9,APMC,JH009,Jharkhand,32.0288,68.9946,eNAM
MKT0206,Jharkhand mandi 10,mandi,JH010,Jharkhand,26.5184,90.9249,data.gov.in
MKT0207,Jharkhand eNAM hub 11,eNAM hub,JH011,Jharkhand,25.5448,80.8655,AGMARKNET
MKT0208,Jharkhand wholesale 12,wholesale,JH012,Jharkhand,32.0007,72.2106,eNAM
MKT0209,Jharkhand APMC 13,APMC,JH013,Jharkhand,22.7776,70.3181,data.gov.in
MKT0210,Jharkhand mandi 14,mandi,JH014,Jharkhand,34.6218,78.8357,AGMARKNET
MKT0211,Karnataka APMC 1,APMC,KA001,Karnataka,29.4044,69.4178,eNAM
MKT0212,Karnataka mandi 2,mandi,KA002,Karnataka,18.5229,85.2368,data.gov.in
MKT0213,Karnataka eNAM hub 3,eNAM hub,KA003,Karnataka,23.0994,72.4395,AGMARKNET
MKT0214,Karnataka wholesale 4,wholesale,KA004,Karnataka,25.2957,72.2873,eNAM
MKT0215,Karnataka APMC 5,APMC,KA005,Karnataka,22.2321,91.0286,data.gov.in
MKT0216,Karnataka mandi 6,mandi,KA006,Karnataka,27.6836,85.2072,AGMARKNET
MKT0217,Karnataka eNAM hub 7,eNAM hub,KA007,Karnataka,20.9909,82.6111,eNAM
MKT0218,Karnataka wholesale 8,wholesale,KA008,Karnataka,21.0188,70.1086,data.gov.in
MKT0219,Karnataka APMC 9,APMC,KA009,Karnataka,20.246,83.9177,AGMARKNET
MKT0220,Karnataka mandi 10,mandi,KA010,Karnataka,23.0925,82.2443,eNAM
MKT0221,Karnataka eNAM hub 11,eNAM hub,KA011,Karnataka,30.5702,70.8095,data.gov.in
MKT0222,Karnataka wholesale 12,wholesale,KA012,Karnataka,15.643,79.6308,AGMARKNET
MKT0223,Karnataka APMC 13,APMC,KA013,Karnataka,17.9669,76.7541,eNAM
MKT0224,Karnataka mandi 14,mandi,KA014,Karnataka,14.9941,92.588,data.gov.in
MKT0225,Kerala APMC 1,APMC,KL001,Kerala,22.7096,92.8966,AGMARKNET
MKT0226,Kerala mandi 2,mandi,KL002,Kerala,18.9168,80.5313,eNAM
MKT0227,Kerala eNAM hub 3,eNAM hub,KL003,Kerala,28.8858,75.151,data.gov.in
MKT0228,Kerala wholesale 4,wholesale,KL004,Kerala,19.9701,75.589,AGMARKNET
MKT0229,Kerala APMC 5,APMC,KL005,Kerala,29.405,88.1856,eNAM
MKT0230,Kerala mandi 6,mandi,KL006,Kerala,27.3403,67.939,data.gov.in
MKT0231,Kerala eNAM hub 7,eNAM hub,KL007,Kerala,20.0143,78.7903,AGMARKNET
MKT0232,Kerala wholesale 8,wholesale,KL008,Kerala,31.9013,83.798,eNAM
MKT0233,Kerala APMC 9,APMC,KL009,Kerala,15.0842,75.4244,data.gov.in
MKT0234,Kerala mandi 10,mandi,KL010,Kerala,25.1607,68.8153,AGMARKNET
MKT0235,Kerala eNAM hub 11,eNAM hub,KL011,Kerala,28.0995,80.5765,eNAM
MKT0236,Kerala wholesale 12,wholesale,KL012,Kerala,24.4151,73.4974,data.gov.in
MKT0237,Kerala APMC 13,APMC,KL013,Kerala,21.4401,71.3916,AGMARKNET
MKT0238,Kerala mandi 14,mandi,KL014,Kerala,19.3497,71.0701,eNAM
MKT0239,Ladakh APMC 1,APMC,LA001,Ladakh,19.2397,80.0813,data.gov.in
MKT0240,Ladakh mandi 2,mandi,LA002,Ladakh,15.0992,85.619,AGMARKNET
MKT0241,Ladakh eNAM hub 3,eNAM hub,LA003,Ladakh,30.8833,71.1705,eNAM
MKT0242,Ladakh wholesale 4,wholesale,LA004,Ladakh,29.3671,82.7367,data.gov.in
MKT0243,Ladakh APMC 5,APMC,LA005,Ladakh,32.0806,74.7094,AGMARKNET
MKT0244,Ladakh mandi 6,mandi,LA006,Ladakh,25.3114,68.6272,eNAM
MKT0245,Ladakh eNAM hub 7,eNAM hub,LA007,Ladakh,11.3376,89.4127,data.gov.in
MKT0246,Ladakh wholesale 8,wholesale,LA008,Ladakh,34.7433,74.657,AGMARKNET
MKT0247,Ladakh APMC 9,APMC,LA009,Ladakh,10.2652,75.3061,eNAM
MKT0248,Ladakh mandi 10,mandi,LA010,Ladakh,29.7396,74.2561,data.gov.in
MKT0249,Ladakh eNAM hub 11,eNAM hub,LA011,Ladakh,34.1152,75.6116,AGMARKNET
MKT0250,Ladakh wholesale 12,wholesale,LA012,Ladakh,12.5966,87.0223,eNAM
MKT0251,Ladakh APMC 13,APMC,LA013,Ladakh,12.3706,76.171,data.gov.in
MKT0252,Ladakh mandi 14,mandi,LA014,Ladakh,26.0342,90.9291,AGMARKNET
MKT0253,Lakshadweep APMC 1,APMC,LD001,Lakshadweep,14.2101,69.754,eNAM
MKT0254,Lakshadweep mandi 2,mandi,LD002,Lakshadweep,32.6439,68.5954,data.gov.in
MKT0255,Lakshadweep eNAM hub 3,eNAM hub,LD003,Lakshadweep,9.9528,90.5593,AGMARKNET
MKT0256,Lakshadweep wholesale 4,wholesale,LD004,Lakshadweep,13.8035,86.5432,eNAM
MKT0257,Lakshadweep APMC 5,APMC,LD005,Lakshadweep,28.3379,68.4947,data.gov.in
MKT0258,Lakshadweep mandi 6,mandi,LD006,Lakshadweep,15.4968,88.8992,AGMARKNET
MKT0259,Lakshadweep eNAM hub 7,eNAM hub,LD007,Lakshadweep,8.8199,84.9167,eNAM
MKT0260,Lakshadweep wholesale 8,wholesale,LD008,Lakshadweep,22.7242,73.7628,data.gov.in
MKT0261,Lakshadweep APMC 9,APMC,LD009,Lakshadweep,31.4148,69.135,AGMARKNET
MKT0262,Lakshadweep mandi 10,mandi,LD010,Lakshadweep,8.2758,75.6303,eNAM
MKT0263,Lakshadweep eNAM hub 11,eNAM hub,LD011,Lakshadweep,31.977,91.8856,data.gov.in
MKT0264,Lakshadweep wholesale 12,wholesale,LD012,Lakshadweep,30.847,79.802,AGMARKNET
MKT0265,Lakshadweep APMC 13,APMC,LD013,Lakshadweep,17.5211,74.3469,eNAM
MKT0266,Lakshadweep mandi 14,mandi,LD014,Lakshadweep,32.9228,78.8163,data.gov.in
MKT0267,Madhya APMC 1,APMC,MP001,Madhya Pradesh,9.3998,73.7919,AGMARKNET
MKT0268,Madhya mandi 2,mandi,MP002,Madhya Pradesh,20.569,79.275,eNAM
MKT0269,Madhya eNAM hub 3,eNAM hub,MP003,Madhya Pradesh,22.3676,73.7854,data.gov.in
MKT0270,Madhya wholesale 4,wholesale,MP004,Madhya Pradesh,22.3683,73.481,AGMARKNET
MKT0271,Madhya APMC 5,APMC,MP005,Madhya Pradesh,32.628,90.9574,eNAM
MKT0272,Madhya mandi 6,mandi,MP006,Madhya Pradesh,11.7275,71.1207,data.gov.in
